Device_ID,Timestamp,Steps,Heart_Rate,Calories_Burned,Exercise_Duration,Activity_Label,Activity_Confidence,Temperature,Location,Activity_Level,Gender,Age
Device_2,11/1/2024 0:00,1484,67,102,55,Walking,0.989358573,24.94301727,Gym,Low,Male,34
Device_1,11/1/2024 0:15,1255,102,197,40,Running,0.899634189,29.72017951,Track,Low,Female,26
Device_9,11/1/2024 0:52,149,104,277,35,Walking,0.876931912,28.69667513,Track,Low,Male,50
Device_7,11/1/2024 0:45,2940,98,426,16,Cycling,0.916501318,23.35311826,Classroom,Moderate,Male,37
Device_9,11/1/2024 0:48,3227,140,233,20,Walking,0.884524906,22.06029284,Park,Moderate,Male,30
Device_10,11/1/2024 1:55,1432,89,405,48,Running,0.986502583,28.14272596,Track,Low,Female,45
Device_9,11/1/2024 2:48,3713,164,144,51,Walking,0.888732756,28.84014198,Gym,Moderate,Male,46
Device_9,11/1/2024 3:09,4582,79,339,47,Running,0.980141183,26.55313856,Classroom,Moderate,Male,30
Device_6,11/1/2024 2:16,3781,110,230,51,Sedentary,0.860263245,24.85289034,Gym,Moderate,Male,63
Device_6,11/1/2024 2:15,3652,101,165,10,Running,0.962718495,21.81767149,Classroom,Moderate,Female,52
Device_8,11/1/2024 4:00,4548,132,60,53,Sedentary,0.874919998,29.40437366,Gym,Moderate,Male,23
Device_4,11/1/2024 4:24,1389,93,464,49,Walking,0.960152079,27.86875061,Classroom,Low,Male,35
Device_7,11/1/2024 2:00,1177,158,349,43,Cycling,0.924281705,20.47605656,Track,Low,Male,22
Device_5,11/1/2024 2:10,3039,159,357,51,Cycling,0.997110914,20.94060689,Gym,Moderate,Male,64
Device_10,11/1/2024 6:32,372,76,76,24,Sedentary,0.887446277,27.61003896,Track,Low,Female,42
Device_6,11/1/2024 7:15,2286,138,292,36,Walking,0.899341609,20.39149248,Classroom,Moderate,Male,19
Device_8,11/1/2024 5:04,1106,98,167,46,Sedentary,0.906738499,25.98448205,Gym,Low,Female,27
Device_4,11/1/2024 4:32,864,132,497,42,Cycling,0.874473357,29.01119119,Park,Low,Female,47
Device_8,11/1/2024 4:12,4063,168,180,57,Sedentary,0.906367809,26.83001637,Classroom,Moderate,Female,62
Device_7,11/1/2024 3:10,2585,143,430,23,Sedentary,0.984190838,29.90954211,Park,Moderate,Male,22
Device_1,11/1/2024 9:00,4919,148,122,52,Cycling,0.980826423,21.7341027,Park,Moderate,Female,50
Device_6,11/1/2024 5:15,3101,119,169,59,Running,0.862372775,22.10476997,Park,Moderate,Male,18
Device_2,11/1/2024 4:46,2869,63,216,44,Sedentary,0.923480811,25.71050641,Classroom,Moderate,Female,35
Device_10,11/1/2024 9:35,987,76,466,50,Walking,0.967466368,21.39227556,Track,Low,Female,49
Device_9,11/1/2024 7:36,84,87,386,15,Running,0.918816316,26.36973579,Gym,Low,Female,64
Device_7,11/1/2024 9:10,387,172,400,22,Cycling,0.958617632,28.41175445,Park,Low,Female,28
Device_10,11/1/2024 11:42,2991,169,374,42,Walking,0.887643422,23.70705222,Park,Moderate,Female,38
Device_7,11/1/2024 11:15,4984,150,206,46,Running,0.929502173,26.56603794,Park,Moderate,Female,43
Device_5,11/1/2024 9:48,1650,111,282,31,Sedentary,0.850309648,24.17971086,Park,Low,Female,42
Device_9,11/1/2024 4:50,3101,168,219,29,Sedentary,0.946061995,27.73763294,Classroom,Moderate,Female,39
Device_10,11/1/2024 14:30,919,133,151,50,Running,0.937351358,26.42468778,Track,Low,Male,44
Device_2,11/1/2024 8:47,118,145,293,56,Walking,0.873630559,23.96783917,Classroom,Low,Male,30
Device_2,11/1/2024 13:20,3780,83,222,23,Walking,0.974015281,24.41260606,Park,Moderate,Female,50
Device_4,11/1/2024 11:00,675,157,229,43,Cycling,0.933919234,22.03540119,Park,Low,Female,51
Device_1,11/1/2024 14:10,1572,80,66,17,Sedentary,0.868040084,25.83495959,Classroom,Low,Female,58
Device_3,11/1/2024 10:30,4578,146,71,53,Sedentary,0.951042059,29.16456557,Track,Moderate,Male,52
Device_6,11/1/2024 9:00,1368,131,495,54,Sedentary,0.901212129,28.4878848,Gym,Low,Female,18
Device_9,11/1/2024 9:15,1744,114,423,53,Walking,0.94174329,27.14499368,Track,Low,Male,38
Device_2,11/1/2024 10:08,4574,141,289,39,Running,0.877318694,22.66808605,Classroom,Moderate,Male,23
Device_1,11/1/2024 7:09,1911,131,232,22,Cycling,0.984413297,22.40818226,Gym,Low,Male,45
Device_2,11/1/2024 13:20,1334,116,198,26,Cycling,0.953142745,24.00148174,Track,Low,Male,34
Device_10,11/1/2024 15:02,3939,68,80,14,Sedentary,0.970580644,28.25516021,Classroom,Moderate,Male,22
Device_3,11/1/2024 21:00,648,92,152,26,Running,0.884615338,23.24950434,Gym,Low,Female,48
Device_8,11/1/2024 20:47,4020,72,472,54,Walking,0.999008692,21.1000669,Park,Moderate,Female,22
Device_3,11/1/2024 18:20,3005,99,352,21,Running,0.92531769,23.07453177,Track,Moderate,Female,55
